Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1703081008.973274,975094,1703081008,973023600,optitrack_world,0.3179802534826032,0.08509225662771838,-0.26813136794031245,-0.4439602349671092,-0.41925389406560215,0.7918063608419562,0.0129679994214896
1703081008.983448,975095,1703081008,983205368,optitrack_world,0.3179783090433328,0.08506004265266713,-0.268138020160694,-0.4438011219663396,-0.41970612387006095,0.7916532826121239,0.013130645712837265
1703081008.9935572,975096,1703081008,993340007,optitrack_world,0.3179783090433328,0.08506004265266713,-0.268138020160694,-0.4438011219663396,-0.41970612387006095,0.7916532826121239,0.013130645712837265
1703081009.0037518,975097,1703081009,3528265,optitrack_world,0.31795412137494705,0.0851916462169963,-0.2681226498424295,-0.44404976510676925,-0.4190479404322245,0.7918614407546871,0.013194255342579304
1703081009.0139315,975098,1703081009,13712070,optitrack_world,0.31796641756392385,0.08507110142648636,-0.2681571742294571,-0.44402462861374087,-0.4195278869612877,0.7916236905828125,0.01305426191992141
1703081009.0241203,975099,1703081009,23900735,optitrack_world,0.31796641756392385,0.08507110142648636,-0.2681571742294571,-0.44402462861374087,-0.4195278869612877,0.7916236905828125,0.01305426191992141
1703081009.034314,975100,1703081009,34041941,optitrack_world,0.31796266862583383,0.08507283569418742,-0.2681567229967594,-0.4439540735113921,-0.41956439600253903,0.7916405597021972,0.013256034627978783
1703081009.0445476,975101,1703081009,44237949,optitrack_world,0.31796266862583383,0.08507283569418742,-0.2681567229967594,-0.4439540735113921,-0.41956439600253903,0.7916405597021972,0.013256034627978783
1703081009.0547369,975102,1703081009,54422343,optitrack_world,0.31797657098120435,0.08508348152457687,-0.26814328492462974,-0.4439071296998365,-0.4194138749082207,0.791750195288988,0.013041855541807696
1703081009.064907,975103,1703081009,64603296,optitrack_world,0.31796440507863466,0.08503285279534831,-0.26816073112344646,-0.4438353087858186,-0.419793849852386,0.7915892558303541,0.013030439557259105
1703081009.075032,975104,1703081009,74776458,optitrack_world,0.3179691247103087,0.0851238341326277,-0.26813511166206844,-0.44403541469162044,-0.41925471145756255,0.791761396013593,0.013112177656017016
1703081009.0852323,975105,1703081009,84997631,optitrack_world,0.31797475595904356,0.08509112121813012,-0.2681419368266357,-0.4438543272418479,-0.419370273849261,0.7918043510521162,0.012952963182968378
1703081009.095427,975106,1703081009,95162541,optitrack_world,0.3179553486364537,0.08514910604442338,-0.2681479825796499,-0.4441872099569041,-0.4192057764403358,0.7917010008802879,0.013181984482876318
1703081009.1055865,975107,1703081009,105338282,optitrack_world,0.3179806039720988,0.08508156819710366,-0.26812591126276186,-0.44376135130923644,-0.41964351038215125,0.7917089548805943,0.01311937651806823
1703081009.115805,975108,1703081009,115519112,optitrack_world,0.3179607034731246,0.08518285314653783,-0.26813051281727923,-0.4440255861327152,-0.41927890144947977,0.7917484042131054,0.013451620155843573
1703081009.1260517,975109,1703081009,125733873,optitrack_world,0.31796838087283674,0.08509465132951766,-0.26814839215162223,-0.4439222552526639,-0.41950623662528197,0.7916904174646455,0.013184521930535324
1703081009.136166,975110,1703081009,135917858,optitrack_world,0.3179730181200373,0.0851404137777048,-0.26812970084792215,-0.4439098511061034,-0.41936206284871175,0.7917723695981279,0.013267218065433916
1703081009.1463299,975111,1703081009,146111623,optitrack_world,0.3179700530034423,0.08511500619665865,-0.26813655280520254,-0.44391694868395715,-0.41940083052094496,0.7917497985356796,0.013150762266010977
1703081009.156511,975112,1703081009,156293165,optitrack_world,0.3179975126488273,0.08515055995049903,-0.26808685778723107,-0.4438433343378369,-0.419029005585101,0.7919902237816837,0.013010475643542832
1703081009.1667182,975113,1703081009,166480434,optitrack_world,0.3179750594837042,0.08512057920272133,-0.2681350908800378,-0.4440724893588165,-0.41908207633901384,0.7918332776190996,0.013034490440318413
1703081009.176904,975114,1703081009,176660589,optitrack_world,0.31790601633424814,0.08521011924563363,-0.2681838541790779,-0.44463970741007414,-0.41911658256725076,0.7914862179634796,0.013652383868745531
1703081009.187154,975115,1703081009,186846071,optitrack_world,0.31790601633424814,0.08521011924563363,-0.2681838541790779,-0.44463970741007414,-0.41911658256725076,0.7914862179634796,0.013652383868745531
1703081009.1972795,975116,1703081009,197050406,optitrack_world,0.3179041041145093,0.08521562715676603,-0.26818528469016856,-0.44459592463802317,-0.4191393472809351,0.7914964574712696,0.013785106695393174
1703081009.2075284,975117,1703081009,207238525,optitrack_world,0.31797363723414673,0.08513338267660542,-0.2681285201139242,-0.44405471242919453,-0.41914019008405934,0.7918118108049047,0.013075538060890556
1703081009.2177155,975118,1703081009,217422693,optitrack_world,0.31797363723414673,0.08513338267660542,-0.2681285201139242,-0.44405471242919453,-0.41914019008405934,0.7918118108049047,0.013075538060890556
1703081009.2279372,975119,1703081009,227605465,optitrack_world,0.3179701034831936,0.08512549842334764,-0.26814119864105346,-0.44407171819636493,-0.41928770738060517,0.7917229354168832,0.013149945723007673
1703081009.2380338,975120,1703081009,237784985,optitrack_world,0.3179701034831936,0.08512549842334764,-0.26814119864105346,-0.44407171819636493,-0.41928770738060517,0.7917229354168832,0.013149945723007673
1703081009.2483063,975121,1703081009,247966382,optitrack_world,0.317977508138784,0.08512590016064579,-0.26812569881955917,-0.44398735495524033,-0.41925199848364186,0.7917893988992549,0.0131353796320447
1703081009.258482,975122,1703081009,258149640,optitrack_world,0.3179753654986671,0.08515592673110402,-0.26811846360000213,-0.44391574840225995,-0.4192143560573375,0.7918475711985511,0.013249754067490602
1703081009.2686563,975123,1703081009,268360294,optitrack_world,0.3179753654986671,0.08515592673110402,-0.26811846360000213,-0.44391574840225995,-0.4192143560573375,0.7918475711985511,0.013249754067490602
1703081009.2788308,975124,1703081009,278540774,optitrack_world,0.3179821422788667,0.08512402243416126,-0.2680973070360361,-0.4438997777263023,-0.41899814883017755,0.7919755146197932,0.01297392978774884
