Time,transforms
1671701553.9523926,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 952201598
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701553.9523976,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 952201598
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701553.952873,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 983779384
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638413429260254
    y: -0.14105729758739471
    z: -0.14931000769138336
  rotation: 
    x: 0.006420282647013664
    y: 0.7316717505455017
    z: -0.025136549025774002
    w: 0.6811633110046387]"
1671701553.9530437,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 983797844
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22811388969421387
    y: -0.08408884704113007
    z: -0.10420657694339752
  rotation: 
    x: 0.033059559762477875
    y: 0.004696443676948547
    z: 0.6195791959762573
    w: 0.7842236161231995]"
1671701553.954873,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 985593281
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701553.9626079,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 962294164
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701553.9626212,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 962294164
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701553.964962,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 995797177
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701553.9727728,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 972379918
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701553.9728682,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 972379918
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701553.9728937,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:   3486050
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638561844825745
    y: -0.14106839895248413
    z: -0.14931176602840424
  rotation: 
    x: 0.006343072280287743
    y: 0.7316045761108398
    z: -0.02501799911260605
    w: 0.6812404990196228]"
1671701553.9729266,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:   3505320
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22770476341247559
    y: -0.08405577391386032
    z: -0.10362330824136734
  rotation: 
    x: 0.028232943266630173
    y: 0.0034426748752593994
    z: 0.6186116337776184
    w: 0.785181999206543]"
1671701553.975175,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:   5987034
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701553.9827845,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 982517410
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701553.982799,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 982517410
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701553.983137,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  13907913
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638434290885925
    y: -0.14107149839401245
    z: -0.14931558072566986
  rotation: 
    x: 0.006521511822938919
    y: 0.7315962910652161
    z: -0.024875346571207047
    w: 0.6812528967857361]"
1671701553.9833655,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  13926412
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22700920701026917
    y: -0.08388154953718185
    z: -0.10250790417194366
  rotation: 
    x: 0.028050169348716736
    y: 0.0019076690077781677
    z: 0.618181049823761
    w: 0.7855328917503357]"
1671701553.985377,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  16179057
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701553.9928145,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 992619621
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701553.9928567,"[header: 
  seq: 0
  stamp: 
    secs: 1671701553
    nsecs: 992619621
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701553.9934688,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  24224058
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563854992389679
    y: -0.1410592496395111
    z: -0.14932182431221008
  rotation: 
    x: 0.006165384314954281
    y: 0.7315791249275208
    z: -0.02524101734161377
    w: 0.6812613010406494]"
1671701553.9937093,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  24242077
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22650106251239777
    y: -0.08366487920284271
    z: -0.10223525017499924
  rotation: 
    x: 0.028775472193956375
    y: 0.0019479058682918549
    z: 0.615664005279541
    w: 0.7874807119369507]"
1671701553.9957068,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  26326047
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.0029716,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:   2712054
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.0029962,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:   2712054
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.005799,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  36525681
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.0131586,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  43866452
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638614296913147
    y: -0.14106561243534088
    z: -0.14931562542915344
  rotation: 
    x: 0.0062298402190208435
    y: 0.73161381483078
    z: -0.025114595890045166
    w: 0.6812281012535095]"
1671701554.0132315,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  12822005
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.013241,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  12822005
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.0135362,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  43885265
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22583946585655212
    y: -0.0833931639790535
    z: -0.10106173902750015
  rotation: 
    x: 0.0267757810652256
    y: 0.0038281790912151337
    z: 0.6153416633605957
    w: 0.7877963781356812]"
1671701554.0160325,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  46714046
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.0231986,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  22919630
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.0232143,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  22919630
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.0235143,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  54282341
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638585686683655
    y: -0.1410481184720993
    z: -0.1493152678012848
  rotation: 
    x: 0.00641664769500494
    y: 0.731620192527771
    z: -0.024999428540468216
    w: 0.6812238097190857]"
1671701554.0238008,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  54300332
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22546637058258057
    y: -0.08320648223161697
    z: -0.10055911540985107
  rotation: 
    x: 0.026206478476524353
    y: 0.004220630973577499
    z: 0.6155509352684021
    w: 0.787649929523468]"
1671701554.0262616,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  56904876
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.032815,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  63601106
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638548135757446
    y: -0.14103937149047852
    z: -0.14930446445941925
  rotation: 
    x: 0.006433157250285149
    y: 0.7315713763237
    z: -0.024936389178037643
    w: 0.6812782883644104]"
1671701554.0329752,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  63619102
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2253684550523758
    y: -0.08331846445798874
    z: -0.09996786713600159
  rotation: 
    x: 0.026921190321445465
    y: 0.004326682537794113
    z: 0.6146425008773804
    w: 0.7883344888687134]"
1671701554.0331144,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  32989212
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.0331237,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  32989212
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.0362353,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  67100115
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.0431893,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  43075408
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.0431979,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  43075408
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.0463192,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  77221919
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.0533788,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  53173651
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.0533855,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  53173651
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.0535326,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  84216595
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638575553894043
    y: -0.14104950428009033
    z: -0.14930395781993866
  rotation: 
    x: 0.006485532969236374
    y: 0.7315787076950073
    z: -0.02497367560863495
    w: 0.681268572807312]"
1671701554.0537233,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  84235716
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22509169578552246
    y: -0.08331605792045593
    z: -0.09927075356245041
  rotation: 
    x: 0.026283305138349533
    y: 0.0034049227833747864
    z: 0.614788830280304
    w: 0.7882463335990906]"
1671701554.056599,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  87412376
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.0627413,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  93591811
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563875675201416
    y: -0.14106161892414093
    z: -0.14931051433086395
  rotation: 
    x: 0.006462582387030125
    y: 0.7315797805786133
    z: -0.025128435343503952
    w: 0.6812619566917419]"
1671701554.0629225,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  93610938
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2242913842201233
    y: -0.08315279334783554
    z: -0.09762688726186752
  rotation: 
    x: 0.02575354278087616
    y: -0.0011915117502212524
    z: 0.614625096321106
    w: 0.7883979082107544]"
1671701554.063381,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  63304832
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.06339,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  63304832
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.0667813,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  97603894
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.0731604,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 103957765
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563861608505249
    y: -0.1410292387008667
    z: -0.1492975503206253
  rotation: 
    x: 0.006462668068706989
    y: 0.7315753698348999
    z: -0.02483947202563286
    w: 0.6812772154808044]"
1671701554.07333,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 103975921
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22375047206878662
    y: -0.08315837383270264
    z: -0.09678298234939575
  rotation: 
    x: 0.025501832365989685
    y: -0.003465849906206131
    z: 0.614425778388977
    w: 0.7885547280311584]"
1671701554.0735114,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  73406658
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.0735164,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  73406658
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.0769837,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 107807834
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.083816,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  83656021
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.0838475,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  83656021
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.0871847,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 117994919
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.0940924,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  93840890
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
