Time,transforms
1671701202.7788963,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 602484855
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7789044,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 585568555
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7789123,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 585568555
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.778922,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 612666443
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.778932,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 613655580
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639644861221313
    y: -0.14141155779361725
    z: -0.14927685260772705
  rotation: 
    x: 0.019091472029685974
    y: 0.7366880774497986
    z: -0.01502239890396595
    w: 0.6757962107658386]"
1671701202.7789414,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 613724625
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2723223865032196
    y: -0.08300331979990005
    z: -0.0344475582242012
  rotation: 
    x: 0.07256176322698593
    y: -0.05405744910240173
    z: 0.5053991675376892
    w: 0.8581284284591675]"
1671701202.7789507,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 613754938
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639643669128418
    y: -0.14141522347927094
    z: -0.14928005635738373
  rotation: 
    x: 0.01901918649673462
    y: 0.736666738986969
    z: -0.015148156322538853
    w: 0.675818681716919]"
1671701202.778958,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 613770162
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27205437421798706
    y: -0.08304686099290848
    z: -0.033797554671764374
  rotation: 
    x: 0.0708245187997818
    y: -0.055868715047836304
    z: 0.504237174987793
    w: 0.8588407039642334]"
1671701202.778965,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 595755801
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.778973,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 595755801
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7789817,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 622877455
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7789903,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 605927890
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7789989,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 605927890
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.779007,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 633070022
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.779013,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 633475395
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639364719390869
    y: -0.14139631390571594
    z: -0.14926092326641083
  rotation: 
    x: 0.01931057870388031
    y: 0.7366435527801514
    z: -0.014984453096985817
    w: 0.675839364528656]"
1671701202.7790215,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 633554754
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2718560993671417
    y: -0.0829978957772255
    z: -0.03350435942411423
  rotation: 
    x: 0.0694570392370224
    y: -0.056993428617715836
    z: 0.50320965051651
    w: 0.8594809174537659]"
1671701202.7790291,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 616083122
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7790375,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 616083122
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7790456,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 643261730
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7790534,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 643911052
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639522671699524
    y: -0.14138516783714294
    z: -0.14927399158477783
  rotation: 
    x: 0.019194789230823517
    y: 0.7367193102836609
    z: -0.01509690098464489
    w: 0.6757575273513794]"
1671701202.7790613,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 643980107
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27175915241241455
    y: -0.08308946341276169
    z: -0.03326845169067383
  rotation: 
    x: 0.06964199244976044
    y: -0.05797315016388893
    z: 0.5022439956665039
    w: 0.8599652051925659]"
1671701202.7790735,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 626247259
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7790833,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 626247259
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7791004,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 620461940
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 620461940
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 620461940
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.03457062069798144
    w: 0.9994022574441966, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 620461940
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6660378451717746
    y: 0.2374733433439198
    z: 0.23747334334391987
    w: 0.6660378451717747, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 620461940
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6970660046843423
    y: -0.11873914735001374
    z: 0.11873914735001376
    w: 0.6970660046843425, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 620461940
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.42258675153780473
    y: -0.5669395359513444
    z: 0.5669395359513444
    w: -0.42258675153780484, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 620461940
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6685130990194392
    y: -0.2304131863401601
    z: -0.23041318634016011
    w: 0.6685130990194393, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 620461940
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.22142144410643794
    y: -0.6715448935773538
    z: 0.671544893577354
    w: 0.22142144410643796, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 620461940
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6935624616106135
    y: 0.13773565930660864
    z: -0.1377356593066087
    w: 0.6935624616106136]"
1671701202.7791252,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 653194958
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563952624797821
    y: -0.1414470225572586
    z: -0.14927884936332703
  rotation: 
    x: 0.019495723769068718
    y: 0.7367043495178223
    z: -0.015020870603621006
    w: 0.6757670640945435]"
1671701202.7791314,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 653219560
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27162450551986694
    y: -0.08325234800577164
    z: -0.032757848501205444
  rotation: 
    x: 0.0700376033782959
    y: -0.05977459251880646
    z: 0.500757098197937
    w: 0.8606764674186707]"
1671701202.7791395,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 653464486
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7791464,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 636369004
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7791562,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 636369004
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7791607,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 663504236
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639583468437195
    y: -0.14142963290214539
    z: -0.14928007125854492
  rotation: 
    x: 0.019448742270469666
    y: 0.7367046475410461
    z: -0.01496877521276474
    w: 0.675769031047821]"
1671701202.7791677,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 663531764
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27153268456459045
    y: -0.08324164897203445
    z: -0.03247370943427086
  rotation: 
    x: 0.06982173025608063
    y: -0.06072094291448593
    z: 0.5002031922340393
    w: 0.8609499335289001]"
1671701202.779175,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 663657218
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7791824,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 646498897
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7791889,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 646498897
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7791982,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 673822850
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7792065,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 656617161
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.779214,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 656617161
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7792187,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 684023827
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7792275,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 684202674
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639580488204956
    y: -0.14141251146793365
    z: -0.14928825199604034
  rotation: 
    x: 0.019181443378329277
    y: 0.736750602722168
    z: -0.015021161176264286
    w: 0.6757254600524902]"
1671701202.7792346,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 684273391
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2713559865951538
    y: -0.08328022807836533
    z: -0.032015327364206314
  rotation: 
    x: 0.06916436553001404
    y: -0.06177671626210213
    z: 0.49895110726356506
    w: 0.8616541028022766]"
1671701202.779242,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 666721004
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7792485,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 666721004
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7792583,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 693600015
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639740824699402
    y: -0.1414785087108612
    z: -0.14926771819591522
  rotation: 
    x: 0.019479209557175636
    y: 0.7367464900016785
    z: -0.014886416494846344
    w: 0.6757245659828186]"
1671701202.7792683,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 693627749
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2713282108306885
    y: -0.08333875238895416
    z: -0.03180285543203354
  rotation: 
    x: 0.06963960826396942
    y: -0.06230037286877632
    z: 0.49831539392471313
    w: 0.8619458675384521]"
1671701202.7792737,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 694174383
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.779279,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 676862329
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7792852,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 676862329
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7792928,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 704047594
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639564394950867
    y: -0.1414555162191391
    z: -0.14928455650806427
  rotation: 
    x: 0.01933981664478779
    y: 0.7366638779640198
    z: -0.015063850209116936
    w: 0.6758146286010742]"
1671701202.7793012,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 704358665
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7793086,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 704073389
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2713022232055664
    y: -0.0833292230963707
    z: -0.031607940793037415
  rotation: 
    x: 0.06904222071170807
    y: -0.0625854879617691
    z: 0.49736130237579346
    w: 0.862524151802063]"
1671701202.779316,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 686990691
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7793207,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 686990691
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.779327,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 714550716
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.779331,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 697095612
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7793398,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 697095612
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7793474,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 724716437
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7793536,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 707224804
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
