Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,status_list
1671701204.6072028,3896,1671701204,607032275,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701204.8074121,3897,1671701204,807068215,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701205.0072927,3898,1671701205,7063281,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701205.2072575,3899,1671701205,207038312,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701205.4072745,3900,1671701205,407053514,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701205.607251,3901,1671701205,607069958,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701205.8072824,3902,1671701205,807083576,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701206.0073996,3903,1671701206,7033246,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701206.207218,3904,1671701206,207036146,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701206.4072754,3905,1671701206,407067953,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701206.6073203,3906,1671701206,607084784,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701206.8072767,3907,1671701206,807047399,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701207.0072818,3908,1671701207,7052191,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701207.2074485,3909,1671701207,207046261,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701207.4074771,3910,1671701207,407053943,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701207.6072729,3911,1671701207,607061909,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701207.8072484,3912,1671701207,807034786,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701208.0074253,3913,1671701208,7104268,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701208.2073655,3914,1671701208,207070383,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701208.4072123,3915,1671701208,407046539,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701208.6071966,3916,1671701208,607032821,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701208.8072739,3917,1671701208,807066962,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701209.0074096,3918,1671701209,7108145,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701209.2074566,3919,1671701209,207061763,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701209.4072657,3920,1671701209,407053937,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701209.6072912,3921,1671701209,607041284,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701209.8076923,3922,1671701209,807105216,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701210.0072646,3923,1671701210,7071153,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701210.2072926,3924,1671701210,207085934,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701210.4071977,3925,1671701210,407064918,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701210.6072679,3926,1671701210,607075559,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701210.8074498,3927,1671701210,807091162,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701211.007295,3928,1671701211,7077612,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701211.2071908,3929,1671701211,207042129,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701211.4074018,3930,1671701211,407084011,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701211.607534,3931,1671701211,607066026,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701211.807183,3932,1671701211,807026114,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701212.0072594,3933,1671701212,7064158,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701212.2074034,3934,1671701212,207081495,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701212.4072983,3935,1671701212,407056875,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701212.6075444,3936,1671701212,607086777,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701212.8072987,3937,1671701212,807065069,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701213.0072353,3938,1671701213,7056066,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701213.2074943,3939,1671701213,207167377,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701213.4073052,3940,1671701213,407039061,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701213.6072226,3941,1671701213,607063692,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701213.80724,3942,1671701213,807035003,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701214.0072968,3943,1671701214,7082740,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701214.2073343,3944,1671701214,207079579,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701214.4072595,3945,1671701214,407065762,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701214.6072822,3946,1671701214,607072126,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701214.807398,3947,1671701214,807144005,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701215.007603,3948,1671701215,7030034,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701215.2074056,3949,1671701215,207052397,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701215.407352,3950,1671701215,407092788,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701215.6072156,3951,1671701215,607036118,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701215.8073013,3952,1671701215,807078929,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701216.0072737,3953,1671701216,7051644,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701216.2073271,3954,1671701216,207073403,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701216.4072042,3955,1671701216,407029147,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701216.607363,3956,1671701216,607118273,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701216.8074164,3957,1671701216,807139874,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701217.007247,3958,1671701217,7053285,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701217.2072783,3959,1671701217,207067506,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
1671701217.4073424,3960,1671701217,407082235,,"[goal_id: 
  stamp: 
    secs: 1671700702
    nsecs: 924796221
  id: ""/move_group_commander_wrappers_1671700662769849913-1-1671700702.924796221""
status: 3
text: ""Solution was found and executed.""]"
