Time,transforms
1669042847.1974034,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 197119518
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26954662799835205
    y: -0.08939345926046371
    z: -0.25993844866752625
  rotation: 
    x: 0.3348965048789978
    y: 0.4156343340873718
    z: 0.247422456741333
    w: 0.8086251020431519]"
1669042847.1996331,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 199338723
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.2097912,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 209508121
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.2179654,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 217719533
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26958131790161133
    y: -0.08938530087471008
    z: -0.2599036395549774
  rotation: 
    x: 0.33505189418792725
    y: 0.41530483961105347
    z: 0.24732671678066254
    w: 0.8087592124938965]"
1669042847.2180014,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 217742947
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26952314376831055
    y: -0.08926623314619064
    z: -0.25954970717430115
  rotation: 
    x: 0.33445054292678833
    y: 0.41521015763282776
    z: 0.24325063824653625
    w: 0.810291588306427]"
1669042847.2200098,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 219676768
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.22725,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 227042267
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2695905566215515
    y: -0.08930743485689163
    z: -0.2594834566116333
  rotation: 
    x: 0.3348962962627411
    y: 0.4149795174598694
    z: 0.24310582876205444
    w: 0.8102691173553467]"
1669042847.23005,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 229789868
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.2375844,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 237355072
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2696406841278076
    y: -0.08933794498443604
    z: -0.25940680503845215
  rotation: 
    x: 0.33512160181999207
    y: 0.4147086441516876
    z: 0.24343924224376678
    w: 0.8102144598960876]"
1669042847.2402735,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 239957297
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.2479959,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 247718799
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2698020040988922
    y: -0.08940587937831879
    z: -0.25945907831192017
  rotation: 
    x: 0.3345218598842621
    y: 0.4151703715324402
    z: 0.24126571416854858
    w: 0.8108757734298706]"
1669042847.2504125,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 250123366
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.2573586,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 257079803
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2699035406112671
    y: -0.08941107243299484
    z: -0.2593548595905304
  rotation: 
    x: 0.33526986837387085
    y: 0.4145458936691284
    z: 0.2405620813369751
    w: 0.8110953569412231]"
1669042847.260573,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 260289615
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.2677774,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 267496269
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26997238397598267
    y: -0.08947724848985672
    z: -0.259162575006485
  rotation: 
    x: 0.33709368109703064
    y: 0.4121183454990387
    z: 0.2400093376636505
    w: 0.8117401003837585]"
1669042847.2708063,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 270459169
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.280924,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 280576427
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.287303,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 286983728
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2700710594654083
    y: -0.08945252001285553
    z: -0.2589978575706482
  rotation: 
    x: 0.3367169201374054
    y: 0.41128677129745483
    z: 0.24069716036319733
    w: 0.812114417552948]"
1669042847.2873416,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 287005689
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2700490355491638
    y: -0.08944462984800339
    z: -0.258698970079422
  rotation: 
    x: 0.3371036946773529
    y: 0.4097626209259033
    z: 0.24222418665885925
    w: 0.8122704029083252]"
1669042847.2910788,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 290745650
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.2975326,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 297343929
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26858437061309814
    y: -0.08811904489994049
    z: -0.25677576661109924
  rotation: 
    x: 0.33692970871925354
    y: 0.40544405579566956
    z: 0.25122496485710144
    w: 0.8117755651473999]"
1669042847.3012538,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 300912000
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.3113792,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 311076855
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.3173134,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 317009761
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2702314853668213
    y: -0.08957147598266602
    z: -0.2585163414478302
  rotation: 
    x: 0.3376085162162781
    y: 0.4083867073059082
    z: 0.2426345944404602
    w: 0.8126310110092163]"
1669042847.31734,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 317034187
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2702876031398773
    y: -0.08953765034675598
    z: -0.25844401121139526
  rotation: 
    x: 0.3375304937362671
    y: 0.40822944045066833
    z: 0.24280951917171478
    w: 0.812690258026123]"
1669042847.3215473,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 321245360
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.3317728,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 331409697
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.3378398,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 337626652
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27032145857810974
    y: -0.08959436416625977
    z: -0.25839751958847046
  rotation: 
    x: 0.33714935183525085
    y: 0.4080277383327484
    z: 0.24353371560573578
    w: 0.8127330541610718]"
1669042847.3419282,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 341580753
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.347215,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 347008789
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27046918869018555
    y: -0.08961394429206848
    z: -0.25844046473503113
  rotation: 
    x: 0.3383580148220062
    y: 0.4079611599445343
    z: 0.24472269415855408
    w: 0.8119065165519714]"
1669042847.3472595,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 347033688
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2705061435699463
    y: -0.08952972292900085
    z: -0.258393794298172
  rotation: 
    x: 0.33797314763069153
    y: 0.4080510437488556
    z: 0.24497771263122559
    w: 0.8119449019432068]"
1669042847.3521078,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 351747920
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.3621485,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 361866133
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.3680182,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 367768828
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27065905928611755
    y: -0.08943008631467819
    z: -0.25849950313568115
  rotation: 
    x: 0.33699414134025574
    y: 0.4095630347728729
    z: 0.2427690327167511
    w: 0.8122538328170776]"
1669042847.372337,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 372034823
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.382494,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 382147693
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.387792,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 387513058
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2705991864204407
    y: -0.089349664747715
    z: -0.25825515389442444
  rotation: 
    x: 0.33777859807014465
    y: 0.4088037610054016
    z: 0.24536645412445068
    w: 0.8115295767784119]"
1669042847.3878322,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 387537149
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2706640064716339
    y: -0.08937067538499832
    z: -0.2581736743450165
  rotation: 
    x: 0.3381045460700989
    y: 0.408797949552536
    z: 0.2455889880657196
    w: 0.8113294839859009]"
1669042847.3926768,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 392313230
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.3970249,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 396764699
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27084463834762573
    y: -0.0893915444612503
    z: -0.2580687701702118
  rotation: 
    x: 0.3370285630226135
    y: 0.41051772236824036
    z: 0.2463853508234024
    w: 0.8106671571731567]"
1669042847.3970523,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 396784970
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2709469497203827
    y: -0.08945552259683609
    z: -0.25790706276893616
  rotation: 
    x: 0.3382982611656189
    y: 0.4093838036060333
    z: 0.24591945111751556
    w: 0.810853123664856]"
1669042847.4027967,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 402494782
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.4128852,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 412608473
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.417708,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 417472179
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2710082232952118
    y: -0.08948376029729843
    z: -0.2577705383300781
  rotation: 
    x: 0.3383503258228302
    y: 0.4087887704372406
    z: 0.24528920650482178
    w: 0.8113223910331726]"
1669042847.417726,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 417501551
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.271075576543808
    y: -0.0895300880074501
    z: -0.25765711069107056
  rotation: 
    x: 0.3387138247489929
    y: 0.40812399983406067
    z: 0.24568986892700195
    w: 0.8113841414451599]"
1669042847.4230971,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 422778781
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.4270334,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 426788934
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2711423933506012
    y: -0.08951114118099213
    z: -0.2575362026691437
  rotation: 
    x: 0.33910661935806274
    y: 0.40786659717559814
    z: 0.2466806173324585
    w: 0.8110488653182983]"
1669042847.4332623,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 432893704
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.4374104,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 437147645
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27119237184524536
    y: -0.08951882272958755
    z: -0.25746434926986694
  rotation: 
    x: 0.3390979468822479
    y: 0.40772753953933716
    z: 0.2468603402376175
    w: 0.8110676407814026]"
1669042847.4433706,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 443062665
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.4477854,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 447492420
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27126458287239075
    y: -0.08953390270471573
    z: -0.25741273164749146
  rotation: 
    x: 0.33880212903022766
    y: 0.4077838361263275
    z: 0.2470192015171051
    w: 0.8111146688461304]"
1669042847.4535308,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 453230816
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.457034,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 456773660
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27131903171539307
    y: -0.08948856592178345
    z: -0.25733301043510437
  rotation: 
    x: 0.339007169008255
    y: 0.40774279832839966
    z: 0.24737763404846191
    w: 0.8109403848648071]"
1669042847.463659,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 463348088
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.4674509,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 467203835
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27135518193244934
    y: -0.0894182100892067
    z: -0.2572298049926758
  rotation: 
    x: 0.3389808237552643
    y: 0.407759428024292
    z: 0.24680110812187195
    w: 0.8111186027526855]"
1669042847.4738405,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 473516707
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.4778101,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 477552019
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2713873088359833
    y: -0.08938802778720856
    z: -0.2571653127670288
  rotation: 
    x: 0.33905792236328125
    y: 0.408044695854187
    z: 0.24686476588249207
    w: 0.8109235763549805]"
1669042847.4840703,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 483681353
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.4871423,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 486833543
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2714245915412903
    y: -0.08934623003005981
    z: -0.25710663199424744
  rotation: 
    x: 0.33930572867393494
    y: 0.4080899655818939
    z: 0.2470863163471222
    w: 0.8107297420501709]"
1669042847.4942,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 493849494
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
