Time,transforms
1665652649.5917017,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 591543600
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.5967584,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 596492376
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.07850581407546997
    y: -0.10147295892238617
    z: -0.3634713888168335
  rotation: 
    x: -0.1518050879240036
    y: 0.9470682144165039
    z: 0.2388610690832138
    w: 0.15153375267982483]"
1665652649.6018467,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 601664868
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.6070678,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 606820329
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.07888177782297134
    y: -0.10138414055109024
    z: -0.36336472630500793
  rotation: 
    x: -0.15113846957683563
    y: 0.9468703269958496
    z: 0.2402317225933075
    w: 0.1512693464756012]"
1665652649.6119838,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 611797887
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.616412,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 616150757
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.07931822538375854
    y: -0.10167761147022247
    z: -0.3633868098258972
  rotation: 
    x: -0.15507572889328003
    y: 0.9436022043228149
    z: 0.24909688532352448
    w: 0.15335264801979065]"
1665652649.6221137,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 621946138
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.626741,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 626476303
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.07984419167041779
    y: -0.10150888562202454
    z: -0.36331576108932495
  rotation: 
    x: -0.15514755249023438
    y: 0.9444001913070679
    z: 0.24695917963981628
    w: 0.1518174409866333]"
1665652649.6322894,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 632104998
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.637026,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 636760497
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0802723839879036
    y: -0.10147786140441895
    z: -0.36323779821395874
  rotation: 
    x: -0.1555909365415573
    y: 0.9444803595542908
    z: 0.246597558259964
    w: 0.15145257115364075]"
1665652649.6424723,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 642266891
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.6463578,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 646089749
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0807589590549469
    y: -0.10101553797721863
    z: -0.3630898594856262
  rotation: 
    x: -0.15297995507717133
    y: 0.9472416639328003
    z: 0.23922201991081238
    w: 0.148671492934227]"
1665652649.6525786,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 652427307
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.6566675,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 656415279
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08114587515592575
    y: -0.10098762065172195
    z: -0.3630085587501526
  rotation: 
    x: -0.1540393978357315
    y: 0.9469416737556458
    z: 0.23984867334365845
    w: 0.1484784483909607]"
1665652649.662754,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 662590440
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.6669805,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 666700008
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08150777965784073
    y: -0.10099396854639053
    z: -0.3628644049167633
  rotation: 
    x: -0.1549069881439209
    y: 0.9465013742446899
    z: 0.24121254682540894
    w: 0.1481737345457077]"
1665652649.6729515,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 672764333
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.6763017,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 676041776
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08178193122148514
    y: -0.10089261829853058
    z: -0.3627786636352539
  rotation: 
    x: -0.15472924709320068
    y: 0.9465148448944092
    z: 0.2418125867843628
    w: 0.1472926288843155]"
1665652649.6831634,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 682930767
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.6865983,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 686371136
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.082035131752491
    y: -0.10083439946174622
    z: -0.3627270460128784
  rotation: 
    x: -0.15455052256584167
    y: 0.9462640881538391
    z: 0.24320779740810394
    w: 0.14679379761219025]"
1665652649.6933324,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 693123290
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.6969228,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 696701914
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08231882005929947
    y: -0.10068506002426147
    z: -0.3626351058483124
  rotation: 
    x: -0.15562166273593903
    y: 0.9462864995002747
    z: 0.24348211288452148
    w: 0.14505213499069214]"
1665652649.703476,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 703285340
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.7062562,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 706033964
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08250978589057922
    y: -0.10102145373821259
    z: -0.3626404106616974
  rotation: 
    x: -0.1599346548318863
    y: 0.9432393312454224
    z: 0.25166964530944824
    w: 0.14622889459133148]"
1665652649.7136586,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 713442905
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.7237608,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 723604938
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.7268496,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 726637733
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08278802782297134
    y: -0.10088520497083664
    z: -0.36258935928344727
  rotation: 
    x: -0.15886102616786957
    y: 0.9437845945358276
    z: 0.2510630488395691
    w: 0.1449180245399475]"
1665652649.7268562,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 726677024
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08303586393594742
    y: -0.100763238966465
    z: -0.36249324679374695
  rotation: 
    x: -0.15919972956180573
    y: 0.943302571773529
    z: 0.2529940605163574
    w: 0.14432530105113983]"
1665652649.7339492,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 733772154
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.736177,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 735945248
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08329825103282928
    y: -0.10068803280591965
    z: -0.3624299168586731
  rotation: 
    x: -0.15977022051811218
    y: 0.9432700872421265
    z: 0.25362300872802734
    w: 0.14279553294181824]"
1665652649.744135,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 743953064
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.7542841,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 754125142
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.7567925,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 756533905
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08357588946819305
    y: -0.10065728425979614
    z: -0.3623555898666382
  rotation: 
    x: -0.16113823652267456
    y: 0.9427050352096558
    z: 0.2554648518562317
    w: 0.14170199632644653]"
1665652649.7568226,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 756555938
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08398592472076416
    y: -0.10012108832597733
    z: -0.36219823360443115
  rotation: 
    x: -0.15810224413871765
    y: 0.9461043477058411
    z: 0.2472921460866928
    w: 0.13688290119171143]"
1665652649.7644799,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 764287709
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.7670815,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 766840261
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08427844941616058
    y: -0.10029418766498566
    z: -0.3622145652770996
  rotation: 
    x: -0.16001905500888824
    y: 0.9441308379173279
    z: 0.252902626991272
    w: 0.13802611827850342]"
1665652649.7746086,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 774449451
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.7763894,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 776166577
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08472377061843872
    y: -0.10005021095275879
    z: -0.3621005415916443
  rotation: 
    x: -0.16200388967990875
    y: 0.9437894225120544
    z: 0.2535003423690796
    w: 0.1369446963071823]"
1665652649.7848382,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 784609065
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.786681,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 786445624
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08555571734905243
    y: -0.1003003865480423
    z: -0.361799418926239
  rotation: 
    x: -0.15926918387413025
    y: 0.9453796744346619
    z: 0.2504153549671173
    w: 0.13484378159046173]"
1665652649.7949772,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 794769666
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.7969036,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 796718849
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08608212321996689
    y: -0.1004156544804573
    z: -0.36175453662872314
  rotation: 
    x: -0.1602504700422287
    y: 0.9454996585845947
    z: 0.24993611872196198
    w: 0.13372409343719482]"
1665652649.8051338,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 804936838
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.8061047,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 806006279
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08646830171346664
    y: -0.1008649542927742
    z: -0.3617265224456787
  rotation: 
    x: -0.16452178359031677
    y: 0.9425197839736938
    z: 0.25711095333099365
    w: 0.13595177233219147]"
1665652649.8153107,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 815119163
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.8166022,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 816327770
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08690174669027328
    y: -0.1005220040678978
    z: -0.3615710735321045
  rotation: 
    x: -0.16433286666870117
    y: 0.9434522986412048
    z: 0.25458836555480957
    w: 0.13445192575454712]"
1665652649.8254404,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 825277733
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.826895,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 826697299
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08737479150295258
    y: -0.10042519122362137
    z: -0.36141258478164673
  rotation: 
    x: -0.164572611451149
    y: 0.9430901408195496
    z: 0.25578823685646057
    w: 0.13442189991474152]"
1665652649.8356223,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 835437452
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.8361814,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 836030136
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0878414511680603
    y: -0.10040128976106644
    z: -0.36122268438339233
  rotation: 
    x: -0.1658606082201004
    y: 0.9422056078910828
    z: 0.25807425379753113
    w: 0.1346723437309265]"
1665652649.8457654,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 845599358
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.8464844,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 846324971
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08832498639822006
    y: -0.10025680810213089
    z: -0.361072838306427
  rotation: 
    x: -0.1650136262178421
    y: 0.9428598880767822
    z: 0.25698399543762207
    w: 0.13321062922477722]"
1665652649.8559732,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 855776927
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.8567102,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 856607736
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08871380984783173
    y: -0.10026980936527252
    z: -0.36098527908325195
  rotation: 
    x: -0.16583208739757538
    y: 0.9428129196166992
    z: 0.2571985721588135
    w: 0.13210806250572205]"
1665652649.8661268,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 865940452
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.876292,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 876109668
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.8763335,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 876157789
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08915214985609055
    y: -0.100160613656044
    z: -0.36090517044067383
  rotation: 
    x: -0.1668419986963272
    y: 0.9423375725746155
    z: 0.2586575746536255
    w: 0.13137730956077576]"
1665652649.8763459,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 876180662
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08950415253639221
    y: -0.10009591281414032
    z: -0.36075636744499207
  rotation: 
    x: -0.16708087921142578
    y: 0.9422427415847778
    z: 0.2593304514884949
    w: 0.13042378425598145]"
1665652649.8865206,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 886270039
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.8866615,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 886504792
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08985685557126999
    y: -0.09998796880245209
    z: -0.36057400703430176
  rotation: 
    x: -0.16695941984653473
    y: 0.9422261714935303
    z: 0.2599899172782898
    w: 0.1293814331293106]"
1665652649.8966002,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 896434093
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.8969903,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 896831656
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09019273519515991
    y: -0.09989900141954422
    z: -0.36043259501457214
  rotation: 
    x: -0.16629597544670105
    y: 0.9423776865005493
    z: 0.2604057788848877
    w: 0.12829092144966125]"
1665652649.9064145,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 906160910
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09049905091524124
    y: -0.09979459643363953
    z: -0.36032047867774963
  rotation: 
    x: -0.16654819250106812
    y: 0.9421693682670593
    z: 0.26149946451187134
    w: 0.12726552784442902]"
