Time,transforms
1669044722.2532494,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 253044041
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.2580109,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 257735249
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2002888023853302
    y: -0.09807417541742325
    z: -0.05846583470702171
  rotation: 
    x: -0.006480112671852112
    y: -0.34260979294776917
    z: 0.249921977519989
    w: 0.9056023359298706]"
1669044722.263418,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 263208519
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.2673712,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 267086330
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20038652420043945
    y: -0.09798743575811386
    z: -0.05844108387827873
  rotation: 
    x: -0.007054977118968964
    y: -0.3422985076904297
    z: 0.2508031129837036
    w: 0.9054720997810364]"
1669044722.2736206,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 273374803
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.2777946,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 277491908
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20046475529670715
    y: -0.09806140512228012
    z: -0.05841660872101784
  rotation: 
    x: -0.006979562342166901
    y: -0.3424088954925537
    z: 0.2504943311214447
    w: 0.9055163860321045]"
1669044722.2838702,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 283533326
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.2939801,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 293699219
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.2972877,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 297001304
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2005673050880432
    y: -0.09810463339090347
    z: -0.058390047401189804
  rotation: 
    x: -0.006769709289073944
    y: -0.3424301743507385
    z: 0.2503734529018402
    w: 0.9055434465408325]"
1669044722.3039792,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 303823916
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3074858,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 307304567
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2006956934928894
    y: -0.09815040230751038
    z: -0.058371007442474365
  rotation: 
    x: -0.004719287157058716
    y: -0.3436182141304016
    z: 0.2505510151386261
    w: 0.9050571322441101]"
1669044722.3141363,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 313941960
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3178227,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 317588322
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20078666508197784
    y: -0.09815619885921478
    z: -0.05835021287202835
  rotation: 
    x: -0.0043746307492256165
    y: -0.3435569703578949
    z: 0.24955759942531586
    w: 0.9053565263748169]"
1669044722.3243275,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 324114527
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3271906,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 326907920
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20087985694408417
    y: -0.09811656922101974
    z: -0.05836290493607521
  rotation: 
    x: -0.009754039347171783
    y: -0.3411751091480255
    z: 0.24819904565811157
    w: 0.9065878987312317]"
1669044722.3344703,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 334281411
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3373678,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 337231706
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20096898078918457
    y: -0.09812428802251816
    z: -0.058346573263406754
  rotation: 
    x: -0.010210208594799042
    y: -0.3410169184207916
    z: 0.24781113862991333
    w: 0.9067485332489014]"
1669044722.3447475,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 344445700
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3478465,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 347566909
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2010786533355713
    y: -0.09815644472837448
    z: -0.05832913890480995
  rotation: 
    x: -0.010316401720046997
    y: -0.34105080366134644
    z: 0.24739748239517212
    w: 0.9068474769592285]"
1669044722.354748,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 354569840
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3649745,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 364734327
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3672948,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 367055063
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20116360485553741
    y: -0.09818261116743088
    z: -0.058313701301813126
  rotation: 
    x: -0.010314367711544037
    y: -0.3410191237926483
    z: 0.2471424788236618
    w: 0.9069289565086365]"
1669044722.3673024,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 367070266
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20126774907112122
    y: -0.09820427745580673
    z: -0.05832045152783394
  rotation: 
    x: -0.010378114879131317
    y: -0.3410022258758545
    z: 0.24707746505737305
    w: 0.9069522619247437]"
1669044722.3751695,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 374903414
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3775818,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 377306376
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20137764513492584
    y: -0.09821926057338715
    z: -0.058296751230955124
  rotation: 
    x: -0.010562203824520111
    y: -0.34098148345947266
    z: 0.24695520102977753
    w: 0.9069913029670715]"
1669044722.3851922,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 384999017
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3953938,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 395113713
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.3971336,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 396743004
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20146243274211884
    y: -0.09823765605688095
    z: -0.05827385559678078
  rotation: 
    x: -0.010595627129077911
    y: -0.3410441279411316
    z: 0.24667397141456604
    w: 0.9070439338684082]"
1669044722.3971536,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 396767444
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20162662863731384
    y: -0.09830126911401749
    z: -0.05829385668039322
  rotation: 
    x: -0.010455243289470673
    y: -0.34122416377067566
    z: 0.2469342052936554
    w: 0.9069070219993591]"
1669044722.4054282,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 405237552
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.415644,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 415398311
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.417481,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 417253445
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2017577588558197
    y: -0.09831257909536362
    z: -0.05826617032289505
  rotation: 
    x: -0.01010046899318695
    y: -0.34125110507011414
    z: 0.24646970629692078
    w: 0.9070273041725159]"
1669044722.4174929,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 417275862
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2019079029560089
    y: -0.09828358888626099
    z: -0.058062609285116196
  rotation: 
    x: -0.007475905120372772
    y: -0.34100019931793213
    z: 0.24548231065273285
    w: 0.9074147939682007]"
1669044722.4258313,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 425567705
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.4277983,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 427562853
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20204956829547882
    y: -0.09827831387519836
    z: -0.05801280587911606
  rotation: 
    x: -0.006490401923656464
    y: -0.34102314710617065
    z: 0.2453393042087555
    w: 0.9074522852897644]"
1669044722.4278326,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 427587377
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20217767357826233
    y: -0.09829933196306229
    z: -0.05796660855412483
  rotation: 
    x: -0.0054168179631233215
    y: -0.3413368761539459
    z: 0.24502497911453247
    w: 0.9074263572692871]"
1669044722.4359322,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 435730773
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.4461596,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 445924373
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.4471464,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 446983560
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20230455696582794
    y: -0.09821394085884094
    z: -0.0579247884452343
  rotation: 
    x: -0.005755022168159485
    y: -0.3416447937488556
    z: 0.24492605030536652
    w: 0.9073350429534912]"
1669044722.456396,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 456091140
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.4575498,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 457294501
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20240406692028046
    y: -0.09823458641767502
    z: -0.05792480707168579
  rotation: 
    x: -0.005843028426170349
    y: -0.34164100885391235
    z: 0.2447551041841507
    w: 0.9073820114135742]"
1669044722.4575703,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 457326398
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20249520242214203
    y: -0.09826042503118515
    z: -0.05789465829730034
  rotation: 
    x: -0.006159067153930664
    y: -0.3413246273994446
    z: 0.24513928592205048
    w: 0.9073953628540039]"
1669044722.4665184,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 466255124
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.4677958,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 467643813
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20287248492240906
    y: -0.0985306054353714
    z: -0.05805549398064613
  rotation: 
    x: -0.01089370995759964
    y: -0.34183838963508606
    z: 0.24981792271137238
    w: 0.9058801531791687]"
1669044722.4766738,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 476420381
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
