Time,transforms
1665652607.888255,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 887983349
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.896784,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 896489303
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08042692393064499
    y: -0.10894743353128433
    z: -0.3473897874355316
  rotation: 
    x: -0.10288436710834503
    y: 0.9391753077507019
    z: 0.21515247225761414
    w: 0.2471313178539276]"
1665652607.8967922,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 896511200
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08046344667673111
    y: -0.10897921025753021
    z: -0.3473654091358185
  rotation: 
    x: -0.10245898365974426
    y: 0.93925541639328
    z: 0.21524551510810852
    w: 0.24692270159721375]"
1665652607.8983662,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 898061315
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9070168,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 906791256
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08049365133047104
    y: -0.10902784019708633
    z: -0.34730494022369385
  rotation: 
    x: -0.10167862474918365
    y: 0.9392220377922058
    z: 0.2159091830253601
    w: 0.2467927187681198]"
1665652607.9084804,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 908167903
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9185734,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 918326651
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9265945,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 926310421
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08058826625347137
    y: -0.10896742343902588
    z: -0.3472677171230316
  rotation: 
    x: -0.10088618099689484
    y: 0.9391821026802063
    z: 0.2167993187904358
    w: 0.24648965895175934]"
1665652607.9266052,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 926332065
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08063393086194992
    y: -0.10897272825241089
    z: -0.34724757075309753
  rotation: 
    x: -0.10006586462259293
    y: 0.939122200012207
    z: 0.21745917201042175
    w: 0.24647106230258942]"
1665652607.9287286,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 928484428
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9389338,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 938617564
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9470305,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 946801741
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08072478324174881
    y: -0.1090477928519249
    z: -0.34720033407211304
  rotation: 
    x: -0.0995771735906601
    y: 0.939070999622345
    z: 0.21786606311798096
    w: 0.24650421738624573]"
1665652607.9489775,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 948738845
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9563005,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 956074204
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0808650404214859
    y: -0.10913772135972977
    z: -0.347150981426239
  rotation: 
    x: -0.09757644683122635
    y: 0.9389497637748718
    z: 0.2181461751461029
    w: 0.24751636385917664]"
1665652607.9591775,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 958865927
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9666767,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 966401895
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08099932223558426
    y: -0.10923106223344803
    z: -0.34713155031204224
  rotation: 
    x: -0.09659650176763535
    y: 0.9391506910324097
    z: 0.21753014624118805
    w: 0.2476809024810791]"
1665652607.969272,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 968991416
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9770107,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 976727952
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0810655876994133
    y: -0.10948086529970169
    z: -0.34711533784866333
  rotation: 
    x: -0.09602056443691254
    y: 0.9395125508308411
    z: 0.2166840136051178
    w: 0.2472737729549408]"
1665652607.9770212,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 976750171
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08114925026893616
    y: -0.10947765409946442
    z: -0.34712424874305725
  rotation: 
    x: -0.09513798356056213
    y: 0.9397251605987549
    z: 0.21631768345832825
    w: 0.2471274882555008]"
1665652607.9793777,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 979069607
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9893913,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 989147002
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652607.9965777,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 996335935
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08127433061599731
    y: -0.10947120934724808
    z: -0.34711790084838867
  rotation: 
    x: -0.09506126493215561
    y: 0.9396823048591614
    z: 0.2165902704000473
    w: 0.24708127975463867]"
1665652607.9994667,"[header: 
  seq: 0
  stamp: 
    secs: 1665652607
    nsecs: 999226575
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.006867,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:   6625485
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08147720992565155
    y: -0.10943746566772461
    z: -0.34712374210357666
  rotation: 
    x: -0.09529601037502289
    y: 0.9400089383125305
    z: 0.21593141555786133
    w: 0.24632391333580017]"
1665652608.009617,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:   9302882
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.0161405,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  15887421
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08163062483072281
    y: -0.10952914506196976
    z: -0.3470798432826996
  rotation: 
    x: -0.09415338933467865
    y: 0.9402021169662476
    z: 0.21526461839675903
    w: 0.24660933017730713]"
1665652608.0196626,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  19424688
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.0265203,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  26221164
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08187875896692276
    y: -0.10997963696718216
    z: -0.34711629152297974
  rotation: 
    x: -0.09585372358560562
    y: 0.9384084939956665
    z: 0.21921595931053162
    w: 0.24929071962833405]"
1665652608.0265298,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  26243306
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08212541043758392
    y: -0.11021731793880463
    z: -0.3470718264579773
  rotation: 
    x: -0.09466967731714249
    y: 0.9386072158813477
    z: 0.2175620049238205
    w: 0.2504417896270752]"
1665652608.0296926,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  29502770
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.0368493,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  36574145
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08242367208003998
    y: -0.11013385653495789
    z: -0.3469751179218292
  rotation: 
    x: -0.0902629867196083
    y: 0.9406710267066956
    z: 0.21165893971920013
    w: 0.2493816763162613]"
1665652608.0398495,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  39627119
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.0470974,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  46854459
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08262322098016739
    y: -0.1102740541100502
    z: -0.34699884057044983
  rotation: 
    x: -0.0912359356880188
    y: 0.9397271871566772
    z: 0.21292328834533691
    w: 0.25150030851364136]"
1665652608.0500274,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  49743472
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.0564163,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  56141076
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0827942043542862
    y: -0.11035382747650146
    z: -0.3469722867012024
  rotation: 
    x: -0.09157305955886841
    y: 0.9399785399436951
    z: 0.21170717477798462
    w: 0.25146517157554626]"
1665652608.0601718,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  59870955
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.0667076,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  66468065
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08283235132694244
    y: -0.1103612557053566
    z: -0.3469785153865814
  rotation: 
    x: -0.09123488515615463
    y: 0.940093994140625
    z: 0.21130424737930298
    w: 0.2514953315258026]"
1665652608.0702205,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  69988584
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.0770307,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  76795617
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08281270414590836
    y: -0.11036485433578491
    z: -0.3470063805580139
  rotation: 
    x: -0.09131982922554016
    y: 0.940105140209198
    z: 0.2113862931728363
    w: 0.2513539493083954]"
1665652608.0804014,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  80094888
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.0904734,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  90224660
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.0966656,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  96400321
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08275361359119415
    y: -0.11037943512201309
    z: -0.3470429480075836
  rotation: 
    x: -0.09110880643129349
    y: 0.9401386976242065
    z: 0.2115040123462677
    w: 0.25120577216148376]"
1665652608.0966709,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs:  96422471
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0826805904507637
    y: -0.11038032174110413
    z: -0.34704920649528503
  rotation: 
    x: -0.08962197601795197
    y: 0.9407151341438293
    z: 0.2104240208864212
    w: 0.25048911571502686]"
1665652608.1006136,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 100342704
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.1069794,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 106705212
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08258545398712158
    y: -0.11037309467792511
    z: -0.3470827639102936
  rotation: 
    x: -0.08890898525714874
    y: 0.9407802820205688
    z: 0.21055659651756287
    w: 0.25038665533065796]"
1665652608.110736,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 110417666
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.1207726,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 120536606
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.1265934,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 126312821
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08252480626106262
    y: -0.11032405495643616
    z: -0.34710606932640076
  rotation: 
    x: -0.08894682675600052
    y: 0.9407351613044739
    z: 0.2110685408115387
    w: 0.25011152029037476]"
1665652608.1266248,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 126334785
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0824895054101944
    y: -0.11030595749616623
    z: -0.34711483120918274
  rotation: 
    x: -0.08917699754238129
    y: 0.9406543970108032
    z: 0.21147805452346802
    w: 0.24998751282691956]"
1665652608.1309724,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 130661551
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.1369262,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 136656424
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08247596770524979
    y: -0.11031085252761841
    z: -0.34713125228881836
  rotation: 
    x: -0.08963814377784729
    y: 0.9406524896621704
    z: 0.21156153082847595
    w: 0.24975912272930145]"
1665652608.1411085,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 140776633
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.1460812,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 145836043
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08247783035039902
    y: -0.11030105501413345
    z: -0.34714388847351074
  rotation: 
    x: -0.08885759115219116
    y: 0.9407625794410706
    z: 0.2113017737865448
    w: 0.24984335899353027]"
1665652608.1510952,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 150854272
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
